-- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found nav2_bringup: 1.0.12 (/home/wheeltec/wheeltec_ros2/install/nav2_bringup/share/nav2_bringup/cmake)
-- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/environment/ament_prefix_path.dsv
-- Installing: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/environment/path.sh
-- Installing: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/environment/path.dsv
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/local_setup.bash
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/local_setup.sh
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/local_setup.zsh
-- Installing: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/local_setup.dsv
-- Installing: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/package.dsv
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/ament_index/resource_index/packages/wheeltec_nav2
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/cmake/wheeltec_nav2Config.cmake
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/cmake/wheeltec_nav2Config-version.cmake
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/package.xml
